availableDocks,totalDocks,city,altitude,stAddress2,longitude,lastCommunicationTime,postalCode,statusValue,testStation,stAddress1,stationName,landMark,latitude,statusKey,availableBikes,id,location
5,19,,,,-87.6277394859,,,Not In Service,False,State St & Harrison St,State St & Harrison St,030,41.8739580629,3,14,5,620 S. State St.
15,19,Chicago,,,-87.65268082,,,Not In Service,False,Wilton Ave & Diversey Pkwy,Wilton Ave & Diversey Pkwy,066,41.93250008,3,4,13,2790 N.Wilton Ave
12,15,Chicago,,,-87.651073,,,Not In Service,False,Morgan St & 18th St,Morgan St & 18th St,163,41.858086,3,3,14,962 W. 18th St
11,15,Chicago,,,-87.6564866473,,,Not In Service,False,Racine Ave & 18th St,Racine Ave & 18th St,164,41.8581806068,3,4,15,1722 S Racine Ave
8,11,,,,-87.672516,,,Not In Service,False,Wood St & North Ave,Wood St & North Ave,223,41.910329,3,3,16,1553 N Wood St
10,15,,,,-87.67273,,,Not In Service,False,Wood St & Division St,Wood St & Division St,246,41.90332,3,5,17,1802 W. Divison St
13,15,Chicago,,,-87.660996,,,Not In Service,False,Loomis St & Taylor St,Loomis St & Taylor St,139,41.869417,3,2,19,
7,15,Chicago,,,-87.65349723,,,Not In Service,False,Sheffield Ave & Kingsbury St,Sheffield Ave & Kingsbury St,154,41.90959193,3,8,20,1009 W. Weed st
10,15,Chicago,,,-87.65478743,,,Not In Service,False,Aberdeen St & Jackson Blvd,Aberdeen St & Jackson Blvd,157,41.87772613,3,5,21,1103 W.Jackson Blvd
12,15,,,,-87.6554864,,,Not In Service,False,May St & Taylor St,May St & Taylor St,160,41.8694821,3,3,22,1134 W. Taylor St
10,15,,,,-87.637715,,,Not In Service,False,Orleans St & Elm St,Orleans St & Elm St,172,41.902924,3,5,23,350 W. Elm st
13,15,,,,-87.62062,,,Not In Service,False,Fairbanks Ct & Grand Ave,Fairbanks Ct & Grand Ave,262,41.89186,3,2,24,240 E.Grand Ave.
15,23,,,,-87.62351,,,Not In Service,False,Michigan Ave & Pearson st,Michigan Ave & Pearson St,034,41.89766,3,8,25,150 E.Pearson st
15,31,,,,-87.6173,,,Not In Service,False,McClurg Ct & Illinois St,McClurg Ct & Illinois St,051,41.89102,3,15,26,
15,19,,,,-87.6435,,,Not In Service,False,Larrabee St & North Ave,Larrabee St & North Ave,174,41.91021,3,4,27,1530 N.Larrabee st
8,15,,,,-87.64332,,,Not In Service,False,Larrabee St & Menomonee St,Larrabee St & Menomonee St,282,41.91468,3,7,28,590 W. Menomonee
13,15,,,,-87.6626,,,Not In Service,False,Noble St & Milwaukee Ave,Noble St & Milwaukee Ave,290,41.90068,3,2,29,1016 N. Noble st
13,15,,,,-87.6677,,,Not In Service,False,Ashland Ave & Augusta Blvd,Ashland Ave & Augusta Blvd,248,41.899643,3,2,30,1611 W. Augusta Blvd
18,23,,,,-87.63563839,,,Not In Service,False,Franklin St & Chicago Ave,Franklin St & Chicago Ave,017,41.89680204,3,5,31,805 N. Franklin St
11,19,,,,-87.65703,,,Not In Service,False,Racine Ave & Congress Pkwy,Racine Ave & Congress Pkwy,076,41.87464,3,8,32,550 S. Racine
17,27,,,,-87.627844,,,Not In Service,False,State St & Van Buren St,State St & Van Buren St,003,41.877181,3,10,33,360 S State St
10,15,,,,-87.6344287848,,,Not In Service,False,Cannon Dr & Fullerton Ave,Cannon Dr & Fullerton Ave,124,41.9267559875,3,5,34,2432 N. Cannon Dr.
28,39,,,,-87.6122,,,Not In Service,False,Streeter Dr & Illinois St,Streeter Dr & Illinois St,022,41.891071,3,11,35,585 E. Illinois st
19,31,,,,-87.6353211408,,,Not In Service,False,Franklin St & Jackson Blvd,Franklin St & Jackson Blvd,019,41.8777079559,3,11,36,340 S. Franklin St
9,19,,,,-87.6297910363,,,Not In Service,False,Dearborn St & Adams St,Dearborn St & Adams St,020,41.8793563587,3,10,37,59 W. Adams St 
10,15,,,,-87.6253370902,,,Not In Service,False,Wabash Ave & Cermak Rd,Wabash Ave & Cermak Rd,170,41.8532387578,3,5,42,2119 S. Wabash Ave.
31,43,,,,-87.6246491409,,,Not In Service,False,Michigan Ave & Washington St,Michigan Ave & Washington St,001,41.8838927658,3,12,43,120 N Michigan
19,27,,,,-87.6277335692,,,Not In Service,False,State St & Randolph St,State St & Randolph St,002,41.8847302006,3,8,44,
13,15,,,,-87.6244333636,,,Not In Service,False,Michigan Ave & Congress Pkwy,Michigan Ave & Congress Pkwy,040,41.876065599,3,2,45,420 w. Michigan
17,19,,,,-87.63443007,,,Not In Service,False,Wells St & Walton St,Wells St & Walton St,046,41.89993001,3,2,46,932 N. Wells St.
15,19,,,,-87.6277,,,Not In Service,False,State St & Kinzie St,State St & Kinzie St,050,41.88918,3,4,47,5 E. Kinzie St.
17,27,,,,-87.642884,,,Not In Service,False,Larrabee St & Kingsbury St,Larrabee St & Kingsbury St,012,41.897764,3,10,48,840 N. Larrabee St.
12,23,,,,-87.6295209193,,,Not In Service,False,Dearborn St & Monroe St,Dearborn St & Monroe St,049,41.881319815,3,11,49,80 S. Dearborn St.
22,27,,,,-87.6305845355,,,Not In Service,False,Clark St & Congress Pkwy,Clark St & Congress Pkwy,009,41.8759326655,3,5,50,
30,31,,,,-87.63188991,,,Not In Service,False,Clark St & Randolph St,Clark St & Randolph St,005,41.884576228,3,1,51,120 W. Randolph St.
8,23,,,,-87.6242893413,,,Not In Service,False,Michigan Ave & Lake St,Michigan Ave & Lake St,043,41.8860581151,3,15,52,203 N. Michigan Ave.
15,19,,,Formerly Wells/Huron,-87.634195,,,Not In Service,False,Wells St & Erie St,Wells St & Erie St,064,41.893832,3,4,53,
12,19,,,,-87.6540612729,,,Not In Service,False,Ogden Ave & Chicago Ave,Ogden Ave & Chicago Ave,044,41.896362458,3,7,54,1040 W. Chicago Ave.
12,15,,,,-87.646611,,,Not In Service,False,Halsted St & James M Rochford St,Halsted St & James M Rochford St,166,41.865861,3,3,55,791 W. James M. Rochford St.
12,19,,,,-87.6444478533,,,Not In Service,False,Desplaines St & Kinzie St,Desplaines St & Kinzie St,039,41.888716036,3,7,56,368 N. Desplaines St.
10,15,,,,-87.6410879593,,,Not In Service,False,Clinton St & Roosevelt Rd,Clinton St & Roosevelt Rd,327,41.8671177825,3,5,57,559 W. Roosevelt Rd.
7,15,,,,-87.668919,,,Not In Service,False,Ashland Ave & Armitage Ave,Ashland Ave & Armitage Ave,025,41.9178588677,3,8,58,1639 W. Armitage Ave.
17,19,,,,-87.6259550069,,,Not In Service,False,Wabash Ave & Roosevelt Rd,Wabash Ave & Roosevelt Rd,031,41.8671729952,3,2,59,1210 S. Wabash Ave.
12,19,,,,-87.6494219288,,,Not In Service,False,Dayton St & North Ave,Dayton St & North Ave,058,41.9105780349,3,7,60,1575 N. Dayton St.
10,15,,,,-87.672552,,,Not In Service,False,Wood St & Milwaukee Ave,Wood St & Milwaukee Ave,221,41.907655,3,5,61,1416 N. Wood
23,27,,,,-87.6188346489,,,Not In Service,False,McCormick Place,McCormick Place,106,41.8513751729,3,4,62,2253 S. Dr. Martin Luther King Jr Dr.
12,19,,,,-87.6413823149,,,Not In Service,False,Clinton St & Lake St,Clinton St & Lake St,021,41.8858327415,3,7,66,202 N. Clinton St.
11,15,,,,-87.6537080423,,,Not In Service,False,Sheffield Ave & Fullerton Ave,Sheffield Ave & Fullerton Ave,060,41.9256018819,3,4,67,2410 N. Sheffield Ave.
20,23,,,,-87.640795,,,Not In Service,False,Clinton St & Tilden St,Clinton St & Tilden St,037,41.875885,3,2,68,520 W. Tilden
13,19,,,,-87.6776919292,,,Not In Service,False,Damen Ave & Pierce Ave,Damen Ave & Pierce Ave,065,41.9093960065,3,5,69,2002 W. Pierce Ave.
10,15,,,,-87.6523048564,,,Not In Service,False,Morgan St & Lake St,Morgan St & Lake St,072,41.8854833079,3,5,71,1003 W. Lake St.
12,15,,,,-87.6277291853,,,Not In Service,False,State St & 16th St,State St & 16th St,148,41.8601213774,3,3,72,1 W. 16th St.
16,19,,,,-87.642746,,,Not In Service,False,Jefferson St & Monroe St,Jefferson St & Monroe St,038,41.880422,3,3,73,207 S. Jefferson St.
19,23,,,,-87.64185116,,,Not In Service,False,Kingsbury St & Erie St,Kingsbury St & Erie St,265,41.89384315,3,4,74,511 W Erie
24,35,,,,-87.63997112,,,Not In Service,False,Canal St & Jackson Blvd,Canal St & Jackson Blvd,138,41.87811421,3,10,75,510 W. Jackson Blvd.
8,11,,,,-87.61697,,,Not In Service,False,Lake Shore Dr & Monroe St,Lake Shore Dr & Monroe St,300,41.88105,3,3,76,402 E. Monroe St.
16,23,,,,-87.64127743,,,Not In Service,False,Clinton St & Madison St,Clinton St & Madison St,301,41.8815824,3,7,77,8 S. Clinton St.
12,19,,,,-87.654752,,,Not In Service,False,Aberdeen St & Madison St,Aberdeen St & Madison St,156,41.881487,3,7,80,1059 W. Madison St.
35,47,,,,-87.630183,,,Not In Service,False,Daley Center Plaza,Daley Center Plaza,023,41.884337,3,12,81,48 W. Washington St.
14,19,,,,-87.648727,,,Not In Service,False,Green St & Milwaukee Ave,Green St & Milwaukee Ave,033,41.891733,3,5,84,820 W. Grand Ave.
5,15,Chicago,,,-87.62377664,,,Not In Service,False,Michigan Ave & Oak St,Michigan Ave & Oak St,042,41.90096039,3,10,85,140 E. Oak St.
6,15,,,,-87.66098386,,,Not In Service,False,Eckhart Park,Eckhart Park,289,41.89637337,3,9,86,811 N. Noble St.
13,15,,,,-87.65840426,,,Not In Service,False,Racine Ave & Fullerton Ave,Racine Ave & Fullerton Ave,189,41.92556258,3,2,87,2411 N. Racine
8,15,,,,-87.655688,,,Not In Service,False,May St & Randolph St,May St & Randolph St,155,41.88397,3,7,88,1213 W. Washington St.
16,35,,,,-87.62408432,,,Not In Service,False,Millennium Park,Millennium Park,008,41.8810317,3,19,90,33 S. Michigan Ave.
13,31,,,,-87.64117,,,Not In Service,False,Clinton St & Washington Blvd,Clinton St & Washington Blvd,010,41.88338,3,18,91,109 N. Clinton St.
14,19,,,,-87.653449,,,Not In Service,False,Carpenter St & Huron St,Carpenter St & Huron St,196,41.894556,3,5,92,
5,15,,,,-87.652855,,,Not In Service,False,Sheffield Ave & Willow St,Sheffield Ave & Willow St,190,41.913688,3,10,93,1740 N. Sheffield Ave.
11,19,,,,-87.638116,,,Not In Service,False,Lincoln Ave & Armitage Ave,Lincoln Ave & Armitage Ave,146,41.918273,3,8,94,1963 N. Lincoln Ave.
20,30,,,"

	
",-87.617759,,,Not In Service,False,Museum Campus,Museum Campus,029,41.865212,3,10,97,E. McFetridge 
6,15,,,,-87.63253,,,Not In Service,False,LaSalle St & Washington St,LaSalle St & Washington St,006,41.882664,3,9,98,
9,19,,,,-87.614492,,,Not In Service,False,Lake Shore Dr & Ohio St,Lake Shore Dr & Ohio St,337,41.89257,3,10,99,
14,23,,,,-87.63639,,,Not In Service,False,Orleans St & Merchandise Mart Plaza,Orleans St & Merchandise Mart Plaza,013,41.888243,3,9,100,333 N Orleans st 
23,27,,,,-87.628722,,,Not In Service,False,State St & Pearson St,State St & Pearson St,014,41.897448,3,4,106,
13,19,Chicago,,,-87.64664,,,Not In Service,False,Halsted St & Polk St,Halsted St & Polk St,027,41.87184,3,6,108,
13,19,Chicago,,,-87.6498,,,Not In Service,False,Halsted St & Harrison St,900 W Harrison,028,41.8745,3,6,109,
10,23,Chicago,,,-87.628623,,,Not In Service,False,State St & Erie St,State St & Erie St,045,41.893975,3,13,110,
13,19,,,,-87.638437,,,Not In Service,False,Sedgwick St & Huron St,Sedgwick St & Huron St,052,41.894666,3,6,111,
8,15,Chicago ,,,-87.648684,,,Not In Service,False,Green St & Randolph St,Green St & Randolph St,053,41.884078,3,7,112,
13,15,Chicago ,,,-87.65222,,,Not In Service,False,Bissell St & Armitage Ave,Bissell St & Armitage Ave,059,41.91844,3,2,113,
18,27,Chicago,,,-87.65445,,,Not In Service,False,Sheffield Ave & Addison St,Sheffield Ave & Addison St,062,41.94688,3,9,114,
16,23,Chicago,,,-87.653566,,,Not In Service,False,Sheffield Ave & Wellington Ave,Sheffield Ave & Wellington Ave,067,41.936253,3,7,115,
13,15,Chicago,,,-87.687051,,,Not In Service,False,Western Ave & Winnebago Ave,Western Ave & Winnebago Ave,068,41.915533,3,2,116,
14,19,Chicago,,,-87.65304,,,Not In Service,False,Wilton Ave & Belmont Ave,Wilton Ave & Belmont Ave,069,41.94018,3,5,117,
14,19,Chicago,,,-87.638618,,,Not In Service,False,Sedgwick St & North Ave,Sedgwick St & North Ave,070,41.910579,3,5,118,
13,19,Chicago,,,-87.66732,,,Not In Service,False,Ashland Ave & Lake St,Ashland Ave & Lake St,073,41.88541,3,6,119,
8,15,Chicago,,,-87.631937,,,Not In Service,False,Wentworth Ave & Archer Ave,Wentworth Ave & Archer Ave,075,41.854564,3,7,120,
14,15,Chicago,,,-87.590368,,,Not In Service,False,Blackstone Ave & Hyde Park Blvd,Blackstone Ave & Hyde Park Blvd,398,41.802562,3,0,121,Hyde Park
14,15,Chicago,,,-87.67328,,,Not In Service,False,Congress Pkwy & Ogden Ave,Congress Pkwy & Ogden Ave,081,41.87501,3,1,122,
6,15,Chicago,,,-87.697153,,,Not In Service,False,California Ave & Milwaukee Ave,California Ave & Milwaukee Ave,084,41.922695,3,9,123,
12,15,Chicago,,,-87.675726,,,Not In Service,False,Damen Ave & Cullerton St,Damen Ave & Cullerton St,089,41.855048,3,3,124,
9,15,Chicago ,,,-87.631841,,,Not In Service,False,Clark St & North Ave,Clark St & North Ave,128,41.911791,3,6,126,
11,15,Chicago ,,,-87.64926,,,Not In Service,False,Lincoln Ave & Fullerton Ave,Lincoln Ave & Fullerton Ave,131,41.925905,3,4,127,
12,15,Chicago ,,,-87.67722,,,Not In Service,False,Damen Ave & Chicago Ave,Damen Ave & Chicago Ave,132,41.895769,3,3,128,
5,15,Chicago ,,,-87.661535,,,Not In Service,False,Blue Island Ave & 18th St,Blue Island Ave & 18th St,135,41.857556,3,10,129,
10,15,Chicago ,,,-87.67695,,,Not In Service,False,Damen Ave & Division St,Damen Ave & Division St,136,41.90331,3,5,130,
5,15,Chicago ,,,-87.668385,,,Not In Service,False,Lincoln Ave & Belmont Ave,Lincoln Ave & Belmont Ave,140,41.939365,3,10,131,
12,15,Chicago ,,,-87.631715,,,Not In Service,False,Wentworth Ave & 24th St,Wentworth Ave & 24th St,149,41.849237,3,3,132,
17,19,Chicago,,,-87.649633,,,Not In Service,False,Peoria St & Jackson Blvd,Peoria St & Jackson Blvd,158,41.877749,3,2,134,
9,11,Chicago,,,-87.64665,,,Not In Service,False,Halsted St & 21st St,Halsted St & 21st St,162,41.85378,3,2,135,
7,15,Chicago ,,,-87.656959,,,Not In Service,False,Racine Ave & 13th St,Racine Ave & 13th St,165,41.865054,3,8,136,
8,15,Chicago ,,,-87.651062,,,Not In Service,False,Morgan Ave & 14th Pl,Morgan Ave & 14th Pl,169,41.862378,3,7,137,
7,15,Chicago ,,,-87.6405,,,Not In Service,False,Clybourn Ave & Division St,Clybourn Ave & Division St,171,41.904509,3,8,138,
10,19,Chicago ,,,-87.629928,,,Not In Service,False,Dearborn Pkwy & Delaware Pl,Dearborn Pkwy & Delaware Pl,173,41.899007,3,9,140,
12,23,Chicago ,,,-87.6346,,,Not In Service,False,Clark St & Lincoln Ave,Clark St & Lincoln Ave,179,41.915689,3,11,141,
9,15,Chicago ,,,-87.63854,,,Not In Service,False,Sedgwick St & Webster Ave,Sedgwick St & Webster Ave,191,41.92197,3,6,143,
8,15,Chicago ,,,-87.64401,,,Not In Service,False,Larrabee St & Webster Ave,Larrabee St & Webster Ave,193,41.92175,3,7,144,
5,11,Chicago ,,,-87.662007,,,Not In Service,False,Loomis St & Jackson Blvd,Loomis St & Jackson Blvd,206,41.877945,3,6,146,
11,15,Chicago ,,,-87.62248,,,Not In Service,False,Indiana Ave & 26th St,Indiana Ave & 26th St,212,41.8457,3,4,147,
8,11,Chicago ,,,-87.625813,,,Not In Service,False,State St & 33rd St,State St & 33rd St,216,41.834734,3,3,148,
8,11,Chicago ,,,-87.61793,,,Not In Service,False,Calumet Ave & 33rd St,Calumet Ave & 33rd St,217,41.8349,3,3,149,
6,11,Chicago ,,,-87.608218,,,Not In Service,False,Fort Dearborn Dr & 31st St,Fort Dearborn Dr & 31st St,220,41.838556,3,5,150,
11,15,Chicago ,,,-87.658617,,,Not In Service,False,Lincoln Ave & Diversey Pkwy,Lincoln Ave & Diversey Pkwy,226,41.932225,3,4,152,
16,19,Chicago ,,,-87.6637,,,Not In Service,False,Southport Ave & Wellington Ave,Southport Ave & Wellington Ave,228,41.93584,3,3,153,
13,15,Chicago ,,,-87.66378,,,Not In Service,False,Southport Ave & Belmont Ave,Southport Ave & Belmont Ave,229,41.93949,3,2,154,
10,15,Chicago ,,,-87.6475386582,,,Not In Service,False,Clark St & Wellington Ave,Clark St & Wellington Ave,232,41.9364968219,3,5,156,
11,15,Chicago ,,,-87.636794,,,Not In Service,False,Lake Shore Dr & Wellington Ave,Lake Shore Dr & Wellington Ave,234,41.936669,3,4,157,
11,15,Chicago ,,,-87.681391,,,Not In Service,False,Milwaukee Ave & Wabansia Ave,Milwaukee Ave & Wabansia Ave,243,41.912616,3,4,158,
7,11,Chicago,,,-87.685854,,,Not In Service,False,1451 N Claremont Ave,Claremont Ave & Hirsch St,245,41.907781,3,4,159,
11,15,Chicago,,,-87.689556,,,Not In Service,False,Campbell Ave & North Ave,Campbell Ave & North Ave,257,41.910535,3,4,160,
10,15,Chicago,,,-87.67842,,,Not In Service,False,Damen Ave & Wellington Ave,Damen Ave & Wellington Ave,268,41.93588,3,5,162,
14,15,Chicago,,,-87.67079,,,Not In Service,False,Paulina St & Diversey Pkwy,Paulina St & Diversey Pkwy,271,41.93186,3,1,163,
14,23,Chicago,,,-87.6355,,,Not In Service,False,Franklin St & Lake St,Franklin St & Lake St,272,41.885837,3,9,164,
13,19,Chicago,,,-87.65775,,,Not In Service,False,Clark St & Waveland Ave,Clark St & Waveland Ave,275,41.94893,3,6,165,
8,15,Chicago ,,,-87.668507,,,Not In Service,False,Ashland Ave & Wrightwood Ave,Ashland Ave & Wrightwood Ave,296,41.92883,3,7,166,
9,11,Chicago ,,,-87.67564,,,Not In Service,False,Damen Ave & Coulter St,Damen Ave & Coulter St,306,41.8492,3,2,167,
15,19,Chicago ,,,-87.623727,,,Not In Service,False,Michigan Ave & 14th St,Michigan Ave & 14th St,310,41.864059,3,4,168,
10,15,Chicago ,,,-87.639566,,,Not In Service,False,Canal St & Harrison St,Canal St & Harrison St,326,41.874337,3,5,169,
14,15,,,,-87.640826,,,Not In Service,False,Clinton St & 18th St,Clinton St & 18th St,329,41.85795,3,1,170,
7,11,Chicago ,,,-87.654127,,,Not In Service,False,May St & Cullerton St,May St & Cullerton St,331,41.855136,3,4,171,
8,15,Chicago ,,,-87.621743,,,Not In Service,False,Mies van der Rohe Way & Chicago Ave,Mies van der Rohe Way & Chicago Ave,338,41.89691,3,7,173,
18,23,Chicago ,,,-87.639833,,,Not In Service,False,Canal St & Madison St,Canal St & Madison St,341,41.882091,3,5,174,
16,19,Chicago ,,,-87.633523,,,Not In Service,False,Wells St & Polk St,Wells St & Polk St,344,41.872373,3,3,175,
14,19,Chicago ,,,-87.631253,,,Not In Service,False,Clark St & Elm St,Clark St & Elm St,349,41.903233,3,5,176,
6,15,Chicago ,,,-87.630834,,,Not In Service,False,Theater on the Lake,Theater on the Lake,350 ,41.926277,3,9,177,
9,15,Chicago ,,,-87.627542,,,Not In Service,False,State St & 19th St,State St & 19th St,408,41.856594,3,6,178,
11,15,Chicago,,,-87.61615,,,Not In Service,False,Martin Luther King Dr & Oakwood Blvd,Martin Luther King Dr & Oakwood Blvd,420,41.82256,3,4,179,Off Steet
15,19,Chicago,,,-87.63206,,,Not In Service,False,LaSalle St & Illinois St,LaSalle St & Illinois St,430,41.890749,3,4,181,On Street
15,15,Chicago,,,-87.677234,,,Not In Service,False,Damen Ave & Augusta Blvd,Damen Ave & Augusta Blvd,142,41.899714,3,0,183,
17,19,Chicago,,W. 35th St,-87.62688,,,Not In Service,False,State St & 35th St,State St & 35th St,082,41.83104,3,2,184,
6,11,Chicago,,,-87.691392,,,Not In Service,False,Stave St & Armitage Ave,Stave St & Armitage Ave,266,41.917741,3,5,185,
11,15,Chicago,,,-87.658751,,,Not In Service,False,Ogden Ave & Race Ave,Ogden Ave & Race Ave,194,41.891795,3,4,186,
9,15,,,,-87.6658,,,Not In Service,False,Greenview Ave & Fullerton Ave,Greenview Ave & Fullerton Ave,295,41.92533,3,6,188,
7,15,Chicago,,,-87.66317,,,Not In Service,False,Southport Ave & Wrightwood Ave,Southport Ave & Wrightwood Ave,298,41.92888,3,8,190,
10,23,Chicago,,,-87.63947,,,Not In Service,False,Canal St & Monroe St,Canal St & Monroe St,056,41.8807,3,13,191,
11,27,Chicago,,,-87.640015,,,Not In Service,False,Canal St & Adams St,Canal St & Adams St,011,41.87923,3,16,192,
