nbEmptyDocks,lastCommWithServer,locked,name,installDate,nbBikes,id,long,installed,terminalName,latestUpdateTime,lat,temporary,removalDate,public
5,1389028850666,false,Fairfax Dr & Wilson Blvd,1335545880000,5,160,-77.097745,true,31023,1389026125278,38.885801,false,,true
3,1389028767163,false,Key Blvd & N Quinn St,1335195480000,8,161,-77.078107,true,31027,1389015366160,38.896015,false,,true
3,1389028783970,false,1st & K St SE,1328717220000,12,162,-77.006004,true,31628,1389024673260,38.87861,false,,true
7,1389028778936,false,39th & Calvert St NW / Stoddert,1328898300000,12,163,-77.077271,true,31306,1389027971086,38.922649,false,,true
4,1389028841853,false,1st & Washington Hospital Center NW,1329153540000,11,164,-77.012457,true,31507,1389019232280,38.928743,false,,true
6,1389028804944,false,Virginia Square Metro / N Monroe St & 9th St N,1329508980000,13,165,-77.103148,true,31024,1389027197443,38.882788,false,,true
6,1389028913463,false,Central Library / N Quincy St & 10th St N,1329493920000,5,166,-77.10783,true,31025,1388987872006,38.88397,false,,true
4,1389028801906,false,Washington Blvd & 10th St N,1329944340000,11,167,-77.093485,true,31026,1388952342299,38.884734,false,,true
19,1389028942571,false,Jefferson Dr & 14th St SW,1331911860000,4,168,-77.032429,true,31247,1389025122292,38.888553,false,,true
10,1389028931642,false,Smithsonian / Jefferson Dr & 12th St SW,1333369620000,13,169,-77.02858,true,31248,1389024181665,38.888767,false,,true
6,1389028884752,false,George Mason Dr & Wilson Blvd,1335805380000,9,170,-77.1207,true,31036,1389013588929,38.87887,false,,true
9,1389028790241,false,6th St & Indiana Ave NW,1364990040000,10,171,-77.01994,true,31264,1389028064801,38.894573,false,,true
6,1389028983757,false,N Veitch & Key Blvd,1335202980000,5,172,-77.086045,true,31028,1389028982856,38.893241,false,,true
3,1389028896976,false,N Adams St & Lee Hwy,1335369060000,12,173,-77.089006,true,31030,1389028171511,38.89593,false,,true
2,1389028780815,false,15th & N Scott St,1335362100000,9,174,-77.08095,true,31031,1389027572656,38.89054,false,,true
4,1389028773944,false,Washington Blvd & 7th St N,1335794400000,7,175,-77.091129,true,31032,1389013555515,38.880834,false,,true
12,1389028964286,false,Ballston Metro / N Stuart & 9th St N,1335817440000,7,176,-77.111768,true,31037,1389026965233,38.881044,false,,true
6,1389028815223,false,N Randolph St & Fairfax Dr,1335542580000,5,177,-77.109366,true,31034,1388963013930,38.882629,false,,true
17,1389028893567,false,Jefferson Memorial,1335969180000,6,178,-77.037413,true,31249,1389016077050,38.879819,false,,true
7,1389028816366,false,Good Hope Rd & 14th St SE,1335981060000,8,179,-76.985238,true,31803,1389013458980,38.866611,false,,true
4,1389028856147,false,Glebe Rd & 11th St N,1337269200000,7,180,-77.116817,true,31038,1389027164667,38.883921,false,,true
6,1389028888382,false,N Quincy St & Wilson Blvd,1338301620000,5,181,-77.107673,true,31039,1389016844780,38.880151,false,,true
6,1389028804125,false,Fairfax Dr & Kenmore St,1366814880000,5,182,-77.10108,true,31040,1389013864371,38.884616,false,,true
10,1389028948683,false,Gallaudet / 8th St & Florida Ave NE,1342033620000,9,183,-76.9941,true,31508,1389024148712,38.90509,false,,true
7,1389028820034,false,20th & L St NW,1340632500000,12,185,-77.044789,true,31250,1389027781757,38.903584,false,,true
13,1389028770541,false,12th & L St NW,1340639640000,5,186,-77.0284,true,31251,1389023468369,38.903819,false,,true
8,1389028944512,false,21st St & Pennsylvania Ave NW,1340811180000,11,187,-77.046564,true,31252,1389028943957,38.901539,false,,true
8,1389028895037,false,19th & K St NW,1340801880000,13,188,-77.04337,true,31253,1389018699387,38.902204,false,,true
10,1389028815425,false,Prince St & Union St,1346070420000,9,189,-77.040363,true,31041,1388953451829,38.803124,false,,true
2,1389028789587,false,Market Square / King St & Royal St,1346077680000,13,190,-77.043363,true,31042,1389024016440,38.804718,false,,true
8,1389028765317,false,Saint Asaph St & Pendleton  St,1346084880000,7,191,-77.044664,true,31043,1388949680170,38.810743,false,,true
9,1389028992143,false,King St & Patrick St,1346442900000,6,192,-77.049883,true,31044,1389018238987,38.805317,false,,true
3,1389028975039,false,15th & K St NW,1341232920000,16,193,-77.03353,true,31254,1389028967407,38.902,false,,true
6,1389028848344,false,Commerce St & Fayette St,1346442960000,9,194,-77.05293,true,31045,1389025467568,38.805648,false,,true
13,1389028784714,false,Henry St & Pendleton St,1346442960000,4,195,-77.050276,true,31046,1388901395593,38.811456,false,,true
5,1389028757257,false,Braddock Rd Metro,1346442960000,14,196,-77.052808,true,31047,1389024142366,38.814577,false,,true
13,1389028918947,false,King St Metro,1346443020000,6,197,-77.06072,true,31048,1389025286115,38.805767,false,,true
7,1389028757613,false,24th & N St NW,1341575340000,8,198,-77.05152,true,31255,1389028514323,38.9066,false,,true
5,1389028924147,false,10th & E St NW,1342109700000,10,199,-77.026064,true,31256,1389028122536,38.895914,false,,true
12,1389028780371,false,22nd & I St NW / Foggy Bottom,1342442220000,3,200,-77.048911,true,31257,1389028297261,38.90088,false,,true
5,1389028938722,false,Utah St & 11th St N ,1342539420000,6,201,-77.113905,true,31049,1388975789591,38.883669,false,,true
5,1389028990219,false,Barton St & 10th St N,1346771820000,6,202,-77.08777,true,31050,1388950649829,38.884961,false,,true
6,1389028902560,false,Arlington Blvd & N Queen St,1346776740000,5,203,-77.077294,true,31051,1389016520971,38.889365,false,,true
22,1389028840327,false,Lincoln Memorial,1349268360000,3,204,-77.049426,true,31258,1389028597788,38.888251,false,,true
5,1389028951609,false,20th St & Virginia Ave NW,1359646980000,10,206,-77.045128,true,31259,1389020124414,38.894722,false,,true
13,1389028937763,false,5th St & Massachusetts Ave NW,1367842440000,6,207,-77.018677,true,31265,1389026576525,38.90093,false,,true
4,1389028918348,false,39th & Veazey St NW,1360598160000,10,208,-77.077078,true,31308,1389024140477,38.943837,false,,true
5,1389028926278,false,Fessenden St & Wisconsin Ave NW,1360588560000,9,209,-77.082426,true,31309,1389025059484,38.954812,false,,true
9,1389028927780,false,M St & Delaware Ave NE,1360929900000,14,210,-77.003041,true,31627,1389019304968,38.905707,false,,true
7,1389028927042,false,Columbia Pike & S Courthouse Rd,1364482620000,8,211,-77.080319,true,31053,1388987867703,38.863833,false,,true
8,1389028875894,false,Walter Reed Community Center / Walter Reed Dr & 16th St S,1364466180000,3,212,-77.086733,true,31054,1389010104040,38.857803,false,,true
6,1389028773322,false,28th St S & S Meade St,1364476320000,9,213,-77.069275,true,31055,1388955764728,38.846222,false,,true
15,1389028926689,false,18th St & Wyoming Ave NW,1365003300000,8,214,-77.041571,true,31114,1389028337892,38.918809,false,,true
8,1389028762923,false,5th & Kennedy St NW,1365777420000,7,215,-77.019815,true,31403,1389017337547,38.956595,false,,true
5,1389028773304,false,Georgia Ave & Emerson St NW,1365783540000,14,216,-77.027333,true,31405,1388962498790,38.949662,false,,true
8,1389028962594,false,14th & Upshur St NW,1365794820000,11,217,-77.032652,true,31406,1389023565872,38.942016,false,,true
10,1389028870060,false,14th St & Colorado Ave NW,1365798900000,9,218,-77.032947,true,31407,1389017523265,38.956432,false,,true
4,1389028925079,false,S Troy St & 26th St S,1366725840000,7,219,-77.075104,true,31056,1388934973258,38.847977,false,,true
3,1389028844140,false,S Four Mile Run Dr & S Shirlington Rd,1366729200000,8,220,-77.085931,true,31057,1388901371710,38.8444,false,,true
5,1389028980935,false,S Oakland St & Columbia Pike,1366735380000,6,221,-77.09586,true,31058,1388901376814,38.860789,false,,true
6,1389028784919,false,S Abingdon St & 36th St S,1366739700000,5,222,-77.094295,true,31059,1388987869712,38.835213,false,,true
4,1389028935382,false,S Arlington Mill Dr & Campbell Ave,1366802400000,11,223,-77.089555,true,31060,1388954705958,38.84232,false,,true
6,1389028787990,false,S Kenmore & 24th St S,1366825140000,5,224,-77.084918,true,31061,1388901387947,38.848454,false,,true
7,1389028929716,false,13th St & Eastern Ave,1380292680000,8,225,-77.029417,true,32006,1388987878387,38.987,false,,true
14,1389028886570,false,Wisconsin Ave & O St NW,1366910820000,5,226,-77.063586,true,31312,1389021484620,38.90849,false,,true
4,1389028834148,false,S George Mason Dr & 13th St S,1372694040000,7,227,-77.100555,true,31062,1388984399608,38.854691,false,,true
8,1389028859150,false,Connecticut & Nebraska Ave NW,1366894140000,15,228,-77.069956,true,31310,1389026043283,38.955016,false,,true
11,1389028765470,false,17th St & Massachusetts Ave NW,1367851920000,5,229,-77.038359,true,31267,1389028039697,38.908142,false,,true
6,1389028855705,false,15th & Euclid St  NW,1367856780000,9,230,-77.0352,true,31117,1389027889953,38.92333,false,,true
9,1389028833765,false,8th & East Capitol St NE,1368545580000,2,231,-76.995193,true,31629,1389026903299,38.889988,false,,true
11,1389028973954,false,New Jersey Ave & R St NW,1368532680000,4,232,-77.017669,true,31509,1389022570262,38.912659,false,,true
4,1389028797160,false,15th & East Capitol St NE,1368541260000,7,233,-76.983326,true,31630,1389028071991,38.889908,false,,true
9,1389028889802,false,8th & F St NE,1368552540000,5,234,-76.994749,true,31631,1389026973952,38.897274,false,,true
5,1389028970056,false,18th St & Rhode Island Ave NE,1369915500000,10,235,-76.978924,true,31510,1388901388951,38.927095,false,,true
13,1389028892329,false,15th & F St NE,1369928820000,6,236,-76.983575,true,31632,1389016567282,38.897195,false,,true
8,1389028880691,false,12th & Irving St NE,1369923120000,7,237,-76.990955,true,31511,1389024098269,38.928644,false,,true
7,1389028770565,false,34th St & Minnesota Ave SE,1370358840000,4,238,-76.957461,true,31709,1388901383923,38.884085,false,,true
7,1389028902341,false,Alabama & MLK Ave SE,1370345160000,4,239,-76.999388,true,31800,1389028901312,38.843222,false,,true
4,1389028912909,false,Pleasant St & MLK Ave SE,1370351820000,7,240,-76.990037,true,31807,1389025032903,38.863897,false,,true
8,1389028870990,false,Neal St & Trinidad Ave NE,1371221640000,6,241,-76.987211,true,31512,1389020614077,38.903732,false,,true
9,1389028764048,false,13th & U St NW,1371231240000,14,242,-77.029779,true,31268,1389024113979,38.916794,false,,true
5,1389028909076,false,S George Mason Dr & Four Mile Run,1372690500000,6,243,-77.105022,true,31063,1389024175911,38.852248,false,,true
7,1389028867280,false,S Stafford & 34th St S,1372701360000,8,244,-77.087323,true,31064,1389017034434,38.834108,false,,true
7,1389028834805,false,N Pershing Dr & Wayne St,1372680300000,4,245,-77.08596,true,31065,1389019333482,38.880705,false,,true
5,1389028796058,false,Columbia Pike & S Orme St,1372684620000,6,246,-77.072315,true,31066,1388987873799,38.867262,false,,true
9,1389028922806,false,3rd St & Pennsylvania Ave SE,1374598740000,6,247,-77.001955,true,31269,1389028437705,38.887378,false,,true
12,1389028991443,false,8th & D St NW,1374581640000,3,248,-77.02324,true,31270,1389028024116,38.894851,false,,true
11,1389028772002,false,3rd & Elm St NW,1374589740000,4,249,-77.01597,true,31118,1389027246252,38.917622,false,,true
12,1389028844142,false,Rhode Island Ave & V St NE,1375196700000,7,250,-77.004746,true,31513,1389019338969,38.918155,false,,true
9,1389028780668,false,Constitution Ave & 2nd St NW/DOL,1375190280000,18,251,-77.013917,true,31271,1389021841857,38.892275,false,,true
15,1389028814548,false,Washington & Independence Ave SW/HHS,1375445040000,9,252,-77.01397,true,31272,1389027365150,38.88731,false,,true
4,1389028836724,false,Independence Ave & L'Enfant Plaza SW/DOE,1375789680000,10,253,-77.026154,true,31633,1389024161644,38.887397,false,,true
6,1389028880645,false,Hamlin & 7th St NE,1376653440000,9,254,-76.997194,true,31514,1389013422223,38.927497,false,,true
6,1389028796998,false,Columbia Pike & S Walter Reed Dr,1377605340000,6,255,-77.086599,true,31067,1388987875778,38.862478,false,,true
5,1389028796053,false,Columbia Pike & S Dinwiddie St / Arlington Mill Community Center,1377776460000,10,256,-77.11153,true,31068,1388987867079,38.856319,false,,true
3,1389028925487,false,Pershing & N George Mason Dr,1377792000000,8,257,-77.107906,true,31069,1389026623947,38.871822,false,,true
7,1389028836862,false,Fenton St & New York Ave ,1380292620000,8,258,-77.023082,true,32001,1388901383826,38.985404,false,,true
10,1389028931195,false,Bethesda Ave & Arlington Blvd,1380292620000,4,259,-77.097426,true,32002,1389024137371,38.981103,false,,true
6,1389028967521,false,Montgomery Ave & Waverly St ,1382208480000,4,260,-77.09221,true,32003,1389018304647,38.983838,false,,true
9,1389028925849,false,Fallsgrove Blvd & Fallsgrove Dr,1380292620000,10,261,-77.192672,true,32004,1388987872653,39.096312,false,,true
9,1389028766227,false,Traville Gateway Dr & Gudelsky Dr,1380292680000,10,262,-77.202501,true,32005,1388987871805,39.093783,false,,true
6,1389028906183,false,Norfolk Ave & Fairmont St,1380292560000,4,263,-77.096539,true,32000,1389018403161,38.988562,false,,true
5,1389028942090,false,E Montgomery Ave & Maryland Ave,1380292560000,10,264,-77.151291,true,32007,1388987868179,39.084125,false,,true
5,1389028975703,false,Cordell & Norfolk Ave,1380292740000,1,265,-77.098029,true,32008,1389018271565,38.98954,false,,true
5,1389028987297,false,Frederick Ave & Horners Ln,1380292740000,6,266,-77.145213,true,32009,1389017479623,39.094772,false,,true
9,1389028923767,false,Philadelphia & Maple Ave,1380292740000,6,267,-77.011336,true,32010,1388987871445,38.98128,false,,true
9,1389028860401,false,Maple & Ritchie Ave,1380292800000,10,268,-77.006311,true,32011,1388901370812,38.983627,false,,true
7,1389028767486,false,Silver Spring Metro/Colesville Rd & Wayne Ave,1380292800000,12,269,-77.02918,true,32012,1389010555172,38.99521,false,,true
4,1389028954748,false,Montgomery & East Ln,1380292800000,7,270,-77.095367,true,32013,1389028230218,38.983525,false,,true
11,1389028800558,false,Friendship Hts Metro/Wisconsin Ave & Wisconsin Cir,1380292860000,8,271,-77.085998,true,32014,1389026630088,38.961763,false,,true
9,1389028813084,false,14th & Belmont St NW,1380719160000,5,272,-77.031887,true,31119,1389028329234,38.921074,false,,true
12,1389028883166,false,3rd & Tingey St SE,1380722700000,7,273,-77.0024,true,31634,1389018385367,38.87501,false,,true
9,1389028756229,false,10th & Florida Ave NW,1381320720000,10,274,-77.025672,true,31120,1389024551800,38.920387,false,,true
13,1389028880571,false,Potomac Ave & 8th St SE,1381333800000,2,275,-76.994468,true,31635,1389020795876,38.876737,false,,true
7,1389028776526,false,Crabbs Branch Way & Redland Rd,1382100480000,8,276,-77.156985,true,32015,1388901385256,39.120045,false,,true
7,1389028844093,false,Fallsgove Dr & W Montgomery Ave,1382120580000,8,277,-77.188014,true,32016,1388901371256,39.099376,false,,true
7,1389028859988,false,Monroe St & Monroe Pl,1383309240000,8,278,-77.149443,true,32017,1388987868615,39.083705,false,,true
8,1389028788055,false,Needwood Rd & Eagles Head Ct,1382107020000,7,279,-77.15741,true,32018,1388987867950,39.123513,false,,true
8,1389028864267,false,East West Hwy & Blair Mill Rd,1383148920000,7,280,-77.02935,true,32019,1388988641620,38.990249,false,,true
7,1389028755345,false,Crabbs Branch Way & Calhoun Pl,1382111460000,8,281,-77.152072,true,32020,1388987865076,39.107709,false,,true
6,1389028825940,false,47th & Elm St,1382208540000,5,282,-77.091991,true,32021,1389018181916,38.982456,false,,true
8,1389028784318,false,Garland Ave & Walden Rd,1383059580000,7,283,-77.00149,true,32022,1389020718603,39.000578,false,,true
11,1389028772749,false,Montgomery College/W Campus Dr & Mannakee St,1382199120000,10,284,-77.159048,true,32023,1388901372294,39.095661,false,,true
5,1389028990547,false,Fenton St & Gist Ave,1383054960000,6,285,-77.023854,true,32024,1388987876685,38.989724,false,,true
5,1389028915313,false,Carroll & Westmoreland Ave,1383065460000,10,286,-77.01121,true,32025,1389028914734,38.975,false,,true
8,1389028913267,false,Carroll & Ethan Allen Ave,1383070440000,7,287,-77.006472,true,32026,1389028670054,38.977933,false,,true
8,1389028923065,false,Battery Ln & Trolley Trail,1382712300000,6,288,-77.100104,true,32027,1389018018509,38.992375,false,,true
6,1389028777741,false,Norfolk & Rugby Ave,1382715180000,3,289,-77.100239,true,32028,1389017877704,38.990639,false,,true
7,1389028832438,false,Offutt Ln & Chevy Chase Dr,1382722080000,4,290,-77.094589,true,32029,1389028831508,38.977093,false,,true
7,1389028765540,false,Broschart & Blackwell Rd,1382798640000,8,291,-77.200322,true,32030,1388951990500,39.102099,false,,true
6,1389028855797,false,Taft St & E Gude Dr,1382804520000,9,292,-77.132954,true,32031,1389024184851,39.094103,false,,true
7,1389028901686,false,Fleet St & Ritchie Pkwy,1382809500000,8,293,-77.141378,true,32032,1388987865008,39.076331,false,,true
10,1389028850120,false,Piccard & W Gude Dr,1382795700000,9,294,-77.177091,true,32033,1388956557184,39.102212,false,,true
9,1389028944523,false,Ripley & Bonifant St,1383141360000,6,295,-77.029457,true,32034,1388987866261,38.992679,false,,true
4,1389028867573,false,Georgia Ave & Spring St,1383146520000,7,296,-77.031555,true,32035,1388920953409,38.999388,false,,true
6,1389028954185,false,Fenton St & Ellsworth Dr ,1383135960000,9,297,-77.025608,true,32036,1388921348207,38.997033,false,,true
7,1389028897407,false,King Farm Blvd & Pleasant Dr,1383323580000,11,298,-77.171487,true,32037,1388987873989,39.114688,false,,true
8,1389028983618,false,King Farm Blvd & Piccard Dr,1383318120000,7,299,-77.182669,true,32038,1388987875100,39.110314,false,,true
6,1389028842947,false,Calvert St & Woodley Pl NW,1383657120000,13,301,-77.050046,true,31121,1389024830117,38.923583,false,,true
11,1389028906861,false,New Jersey Ave & N St NW/Dunbar HS,1383662880000,8,302,-77.015231,true,31636,1389019396847,38.90706,false,,true
4,1389028846492,false,Nannie Helen Burroughs Ave & 49th St NE,1383923280000,7,303,-76.931862,true,31710,1388987868138,38.898536,false,,true
5,1389028917433,false,Deanwood Rec Center,1383923280000,10,304,-76.933099,true,31711,1388901373107,38.908473,false,,true
9,1389028770133,false,Hains Point/Buckeye & Ohio Dr SW,1383929160000,8,305,-77.03023,true,31273,1389006950887,38.878433,false,,true
4,1389028897169,false,Arlington Blvd & Fillmore St,1384527780000,7,306,-77.089233,true,31070,1388967779788,38.873755,false,,true
8,1389028920329,false,Long Bridge Park/Long Bridge Dr & 6th St S,1384520760000,7,307,-77.04826,true,31071,1388987866243,38.86646,false,,true
8,1389028896292,false,Old Georgetown Rd & Southwick St,1384367940000,9,308,-77.109647,true,32039,1389020443368,38.999634,false,,true
8,1389028876440,false,Friendship Blvd & Willard Ave,1384355760000,10,309,-77.088659,true,32040,1389027204543,38.96115,false,,true
7,1389028978732,false,North Capitol St & G Pl NE,1386954360000,12,310,-77.008911,true,31637,1389025281226,38.899703,false,,true
3,1389028783739,false,31st & Woodrow St S,1387298640000,8,311,-77.09482,true,31072,1388987874158,38.837666,false,,true
7,1389028877909,false,Washington Blvd & Walter Reed Dr ,1387287180000,8,312,-77.082104,true,31073,1388987872037,38.873219,false,,true
4,1389028820524,false,Thomas Jefferson Cmty Ctr / 2nd St S & Ivy,1386774900000,7,313,-77.093586,true,31074,1389017365216,38.869675,false,,true
7,1389028789604,false,Connecticut Ave & Tilden St NW,1386954480000,8,314,-77.062036,true,31313,1388987873856,38.941154,false,,true
